LEXICON N

АК ACRON  "joint-stock company" ;
ларёк Noun1  "stall" ;
ласича Noun1  "" ;
ласта Noun1  "" ;
ластавич Noun1  "" ;
ластавывса Noun1  "" ;
латань Noun1  "" ;
латка Noun1  "" ;
латш Noun1  "" ;
латшӧг Noun1  "wolverine" ;
латынь Noun1  "Latin" ;
латі Noun1  "" ;
лауреат Noun1  "prize-winner" ;
лач Noun1  "" ;
лача Noun1  "hope" ;
лебезье Noun1  "" ;
лебйодка Noun1  "winch" ;
лев Noun1  "lion" ;
левпи NounPi  "lion cub" ;
леган Noun1  "" ;
легенда Noun1  "legend" ;
легзьысь Noun1  "" ;
легӧдчӧм Noun1  "" ;
легӧдӧм Noun1  "" ;
ледаинка Noun1  "" ;
лежанка Noun1  "" ;
лежнӧг Noun1  "wild rose" ;
лежнӧгйыв:лежнӧгйыл Noun1  "" ;
лейка Noun1  "" ;
лейтенант Noun1  "lieutenant" ;
лек Noun1  "" ;
лек:лекй Noun1  "pastern" ;
лека Noun1  "" ;
лекан Noun1  "" ;
лекарство Noun1  "medicine" ;
лекарцтвеннӧй Noun1  "" ;
лекарь Noun1  "physician" ;
лектор Noun1  "lecturer" ;
лекторскӧй Noun1  "" ;
лектричество Noun1  "electricity" ;
лекционнӧй Noun1  "" ;
лекция Noun1  "lecture" ;
лекъясьӧм Noun1  "" ;
лем Noun1  "" ;
ленинец Noun1  "" ;
ленинизм Noun1  "" ;
ленинскӧй Noun1  "" ;
лента Noun1  "film" ;
леопард Noun1  "" ;
лес Noun1  "" ;
лесник Noun1  "" ;
лесничӧй Noun1  "" ;
лесоводство Noun1  "" ;
лесозаготовительнӧй Noun1  "" ;
лесозаготовка Noun1  "" ;
лесоматериал:лесоматериал2 Noun1  "" ;
лесопилка Noun1  "" ;
лесопильнӧй Noun1  "" ;
леспромхоз Noun1  "" ;
лестовка Noun1  "" ;
лестук Noun1  "" ;
лестука Noun1  "" ;
лесьт Noun1  "" ;
лесӧб Noun1  "" ;
леторос Noun1  "" ;
летчан Noun1  "" ;
летчысь Noun1  "" ;
летӧм Noun1  "" ;
лечитчысь Noun1  "" ;
лечитчӧм Noun1  "" ;
лечитысь Noun1  "" ;
леччанін Noun1  "" ;
лешак Noun1  "" ;
лешсьӧм Noun1  "" ;
лещӧб Noun1  "" ;
ли Noun1  "" ;
лигышмунӧм Noun1  "" ;
ликвидация Noun1  "" ;
ликёр Noun1  "liqueur" ;
лимон Noun1  "" ;
линейка Noun1  "ruler" ;
лип Noun1  "" ;
липича Noun1  "" ;
лисва Noun1  "" ;
лисички Noun1  "" ;
лиска Noun1  "" ;
лискаасьысь Noun1  "" ;
лист Noun1  "" ;
листовка Noun1  "" ;
листӧвӧй Noun1  "" ;
литератор Noun1  "" ;
литература Noun1  "literature" ;
литературнӧй Noun1  "literary" ;
литовка Noun1  "" ;
литр Noun1  "liter" ;
лихорадка Noun1  "" ;
лицей Noun1  "Lyceum" ;
лицензия Noun1  "licence" ;
лич Noun1  "" ;
личалӧм Noun1  "" ;
личкаланін Noun1  "press" ;
личкысьӧм Noun1  "" ;
личкӧм Noun1  "" ;
личнӧй Noun1  "" ;
личыда Noun1  "" ;
личӧд Noun1  "priviledge" ;
личӧдӧм Noun1  "" ;
лишай Noun1  "" ;
лишка Noun1  "" ;
лишнӧй Noun1  "superfluous" ;
лишнӧйтор Noun1  "" ;
лобӧс Noun1  "" ;
лов:ловй Noun1  "being" ;
лов:лол Noun1  "soul" ;
ловва Noun1  "" ;
ловгонь Noun1  "" ;
ловгӧн Noun1  "" ;
ловжӧдчан Noun1  "" ;
ловжӧдӧм Noun1  "revival" ;
ловзьӧдчан Noun1  "" ;
ловзьӧдӧм Noun1  "" ;
ловзьӧм Noun1  "reviving" ;
ловпу Noun1  "alder" ;
ловтӧмтор:ловтӧмторй Noun1  "inanimate" ;
ловъя Noun1  "cash" ;
лог Noun1  "" ;
логика Noun1  "logic" ;
логическӧй Noun1  "" ;
лод Noun1  "" ;
лодка Noun1  "" ;
лодырь Noun1  "" ;
ложа Noun1  "" ;
лозунг Noun1  "" ;
лои Noun1  "" ;
лойӧм Noun1  "" ;
лок Noun1  "" ;
локовина Noun1  "" ;
локтыч Noun1  "" ;
локтӧм Noun1  "" ;
локӧб Noun1  "chunk" ;
лола Noun1  "" ;
лолалӧм Noun1  "respiration" ;
лолыштӧм Noun1  "" ;
лолӧд Noun1  "" ;
лома Noun1  "" ;
ломжӧдчан Noun1  "" ;
ломжӧдӧм Noun1  "" ;
ломзьӧдчан Noun1  "" ;
ломзьӧдӧм Noun1  "" ;
ломталӧм Noun1  "" ;
ломтас Noun1  "fuel" ;
ломтӧм Noun1  "" ;
лоп Noun1  "blade (of a shovel, oar)" ;
лопар Noun1  "" ;
лопатка Noun1  "" ;
лопдой Noun1  "" ;
лопдоя Noun1  "" ;
лопоть Noun1  "" ;
лопт Noun1  "spleen" ;
лос:лоск Noun1  "" ;
лотайтчысь Noun1  "" ;
лотерея Noun1  "" ;
лотовка Noun1  "" ;
лоток Noun1  "" ;
лотшак Noun1  "" ;
лоӧ Noun1  "" ;
лоӧм Noun1  "" ;
лоӧмтор:лоӧмторй Noun1  "event" ;
лу Noun1  "" ;
луг Noun1  "" ;
лугӧвӧй Noun1  "" ;
луд Noun1  "" ;
лудитчысь Noun1  "" ;
лудысь Noun1  "" ;
лудік Noun1  "" ;
лудіктурун Noun1  "" ;
лудікӧсь Noun1  "" ;
лудӧм Noun1  "" ;
луж Noun1  "" ;
лук:лукй Noun1  "onion" ;
лукавитысь Noun1  "" ;
лукавӧй Noun1  "" ;
лун Noun1  "day" ;
лунвыв:лунвыл Noun1  "south" ;
лунйӧдӧм Noun1  "" ;
лунйӧм Noun1  "" ;
луннебӧг Noun1  "diary" ;
лунпас Noun1  "calendar" ;
лунсьӧд Noun1  "" ;
лунтырся Noun1  "" ;
луншӧр Noun1  "noon" ;
лунъя Noun1  "" ;
лунысъя Noun1  "" ;
лунь Noun1  "" ;
лупитны:лупит Noun1  "" ;
лутш Noun1  "joint" ;
лутша Noun1  "" ;
лы Noun1  "bone" ;
лыа Noun1  "sand" ;
лыалякӧд Noun1  "sandy soil" ;
лыаӧсь Noun1  "" ;
лыд Noun1  "number" ;
лыда Noun1  "" ;
лыдакыв:лыдакывй Noun1  "numeral" ;
лыддьӧг Noun1  "list" ;
лыддьӧдлӧм Noun1  "" ;
лыддьӧм Noun1  "" ;
лыддянтор:лыддянторй Noun1  "reading" ;
лыддёвтас Noun1  "" ;
лыдпас Noun1  "number" ;
лыдпасъяс NounPL  "figures" ;
лыжи Noun1  "" ;
лыжник Noun1  "skier" ;
лыз Noun1  "" ;
лызнича Noun1  "" ;
лызь Noun1  "ski" ;
лыйлӧм Noun1  "" ;
лыйсьысь Noun1  "" ;
лыйсьӧм Noun1  "" ;
лыйсянін Noun1  "" ;
лыйӧм Noun1  "" ;
лыйӧмин Noun1  "(place one shot from)" ;
лыкны:лык Noun1  "" ;
лым NounMort  "Abominable Snowman" ;
лым:лымй Noun1  "snow" ;
лымань Noun1  "the Snow-Maiden" ;
лымдорчача Noun1  "snowdrop" ;
лымтор:лымторй Noun1  "" ;
лыс:лыск Noun1  "needle (spruce" ;
лыса Noun1  "" ;
лысан Noun1  "" ;
лысва Noun1  "dew" ;
лысер Noun1  "" ;
лысермунӧм Noun1  "" ;
лыска Noun1  "coniferous" ;
лысьтан Noun1  "" ;
лысьтысьысь Noun1  "" ;
лысьтысьӧм Noun1  "" ;
лысьтысян Noun1  "" ;
лысьтӧм Noun1  "" ;
лысьӧм Noun1  "" ;
лысӧм Noun1  "" ;
лытор:лыторй Noun1  "" ;
лытун Noun1  "" ;
лыч Noun1  "" ;
лышкыдлун Noun1  "" ;
лыян Noun1  "pistol" ;
лыӧсь Noun1  "" ;
льгота Noun1  "priviledge" ;
льӧб:льӧбй Noun1  "" ;
льӧбзян Noun1  "" ;
льӧгӧсерд Noun1  "" ;
льӧль Noun1  "" ;
льӧльӧкан Noun1  "" ;
льӧм:льӧмй Noun1  "bird cherry" ;
лэб Noun1  "" ;
лэбалан Noun1  "airplane" ;
лэбач Noun1  "bird" ;
лэбзьӧм Noun1  "" ;
лэбув:лэбул Noun1  "awning" ;
лэбын Noun1  "hayfork" ;
лэдзалӧм Noun1  "" ;
лэдзан Noun1  "" ;
лэдзанін Noun1  "" ;
лэдзасьӧм Noun1  "" ;
лэдзысь Noun1  "" ;
лэдзӧм Noun1  "" ;
лэптан Noun1  "" ;
лэптысьӧм Noun1  "" ;
лэптӧм Noun1  "" ;
лэчк Noun1  "trap" ;
лэчкасьысь Noun1  "" ;
лэчкасьӧм Noun1  "" ;
лэчмысь Noun1  "" ;
лэчталысь Noun1  "" ;
лэчталӧм Noun1  "" ;
лэчтан Noun1  "sharpener" ;
лэчтасьысь Noun1  "" ;
лэччӧдлӧм Noun1  "" ;
лэччӧдӧм Noun1  "" ;
лэччӧм Noun1  "" ;
лю Noun1  "" ;
люба Noun1  "" ;
любов Noun1  "love" ;
любӧй Noun1  "" ;
люлю Noun1  "" ;
люнь Noun1  "" ;
люньпи Noun1  "" ;
люп Noun1  "" ;
люпыда Noun1  "" ;
люстик Noun1  "" ;
люська Noun1  "" ;
лют Noun1  "incline" ;
лютеран Noun1  "Lutheran" ;
лютӧй Noun1  "" ;
лябӧ Noun1  "" ;
лявзӧм Noun1  "" ;
лявут Noun1  "" ;
ляга Noun1  "" ;
лягуша Noun1  "frog??" ;
лядьвей Noun1  "" ;
лязалӧм Noun1  "" ;
ляк Noun1  "" ;
ляла Noun1  "" ;
ляльӧ Noun1  "" ;
лямпа Noun1  "hunting skis" ;
лямпатуй Noun1  "the Great Bear" ;
лянӧд Noun1  "" ;
лянӧс Noun1  "" ;
ляпа Noun1  "small bream" ;
ляпапи NounPi  "small bream" ;
ляпасея Noun1  "" ;
ляпей Noun1  "" ;
ляпкыдін Noun1  "shallow (place)" ;
ляпыд Noun1  "" ;
ляс Noun1  "tag" ;
ляскысьӧм Noun1  "" ;
лясни Noun1  "" ;
ляспадъян Noun1  "" ;
лясьни Noun1  "(grain) crib" ;
ляти Noun1  "" ;
ляті Noun1  "" ;
лёгкӧй Noun1  "" ;
лёгость Noun1  "rope" ;
лёгота Noun1  "" ;
лёготнӧй Noun1  "" ;
лёд Noun1  "" ;
лёдз:лёддз Noun1  "windrow??" ;
лёкгаг:лёкгагй Noun1  "lizard" ;
лёкгоршӧн Noun1  "" ;
лёкин Noun1  "" ;
лёкиник Noun1  "poor" ;
лёклун Noun1  "wickedness" ;
лёктор:лёкторй Noun1  "" ;
лёкшысь Noun1  "" ;
лёкӧдчысь Noun1  "" ;
лёкӧдчӧм Noun1  "" ;
лёль Noun1  "" ;
лёлькыш Noun1  "" ;
лёльӧ Noun1  "snail" ;
лётчик Noun1  "" ;
лӧбӧд Noun1  "" ;
лӧвтӧм Noun1  "" ;
лӧг Noun1  "anger" ;
лӧглун Noun1  "anger" ;
лӧдз:лӧддз Noun1  "gadfly" ;
лӧж Noun1  "lie" ;
лӧзалысь Noun1  "blue (lake)" ;
лӧзас Noun1  "" ;
лӧзйӧвва Noun1  "" ;
лӧзчача Noun1  "" ;
лӧзӧд Noun1  "" ;
лӧкань Noun1  "wash-basin" ;
лӧм Noun1  "" ;
лӧман Noun1  "" ;
лӧмӧсь Noun1  "" ;
лӧнин Noun1  "" ;
лӧньтас Noun1  "" ;
лӧпатка Noun1  "" ;
лӧпт Noun1  "dead fall" ;
лӧптӧсь Noun1  "covered with dead falls" ;
лӧс:лӧск Noun1  "attic" ;
лӧсас Noun1  "" ;
лӧсасьысь Noun1  "" ;
лӧсь Noun1  "" ;
лӧсьыдтор:лӧсьыдторй Noun1  "" ;
лӧсьыдтӧм Noun1  "" ;
лӧсьыдтӧмтӧр Noun1  "" ;
лӧсьӧдлӧмтор:лӧсьӧдлӧмторй Noun1  "" ;
лӧсьӧдчӧм Noun1  "" ;
лӧсьӧдӧм Noun1  "produced" ;
лӧсьӧдӧмин Noun1  "" ;
лӧсявтӧмтор:лӧсявтӧмторй Noun1  "absurdity" ;
лӧсяланаин Noun1  "place suitable for" ;
лӧсялӧм Noun1  "" ;
ма Noun1  "honey" ;
мавзолей Noun1  "mausoleum" ;
мавтас Noun1  "oil" ;
мавтчысь Noun1  "make-up artist" ;
магазея Noun1  "" ;
магазин Noun1  "store" ;
магистраль Noun1  "" ;
магнит Noun1  "" ;
магнитофон Noun1  "tape-recorder" ;
мада Noun1  "butterfly" ;
маджа Noun1  "(backed up water that interferes with the rotation of the mill wheel)" ;
маджӧс Noun1  "threshhold" ;
мазі Noun1  "bee" ;
майбыр Noun1  "luck" ;
майва Noun1  "" ;
майов Noun1  "" ;
майонез Noun1  "mayonnaise" ;
майор Noun1  "" ;
майтӧг Noun1  "soap" ;
майтӧгтурун Noun1  "" ;
майӧв Noun1  "" ;
майӧг Noun1  "" ;
мак Noun1  "" ;
макарон Noun1  "" ;
максимум Noun1  "" ;
макыш Noun1  "" ;
малича Noun1  "" ;
маль Noun1  "" ;
маляария Noun1  "" ;
малязі Noun1  "" ;
малямуш Noun1  "" ;
малямыш Noun1  "" ;
маляр Noun1  "painter" ;
мам Noun1  "mother" ;
мамалӧм Noun1  "maternity" ;
маменька Noun1  "" ;
мамо Noun1  "" ;
мампас Noun1  "" ;
мампассьӧ Noun1  "fruit drops" ;
мамук Noun1  "mother" ;
манак Noun1  "munk" ;
манакиня Noun1  "" ;
манастыр Noun1  "monastery" ;
мандат Noun1  "" ;
мандач Noun1  "" ;
мандолина Noun1  "" ;
маневр Noun1  "" ;
манер Noun1  "" ;
манифест Noun1  "" ;
манлив Noun1  "" ;
манси Noun1  "" ;
мануфактура Noun1  "" ;
маньба Noun1  "" ;
манян Noun1  "female genitilia" ;
марка Noun1  "brand" ;
марксизм Noun1  "" ;
марксист Noun1  "" ;
марля Noun1  "guaze" ;
мартыш Noun1  "" ;
марш Noun1  "" ;
маршал Noun1  "" ;
маръямоль:маръямолль Noun1  "peony" ;
маска Noun1  "mask" ;
масленик Noun1  "" ;
маслобойка Noun1  "(butter) churn" ;
маслӧ Noun1  "" ;
мастер Noun1  "" ;
мастерлун Noun1  "" ;
мастерскӧй Noun1  "shop" ;
мастерство Noun1  "" ;
масштаб Noun1  "" ;
масьт Noun1  "" ;
мат Noun1  "impossible situation" ;
математик Noun1  "mathematician" ;
математика Noun1  "mathematics" ;
материал:материал2 Noun1  "material" ;
материализм Noun1  "" ;
материалист Noun1  "" ;
материк Noun1  "continent" ;
материя Noun1  "" ;
матерье Noun1  "" ;
матич Noun1  "" ;
матка Noun1  "compass" ;
матысатор:матысаторй Noun1  "" ;
матыслун Noun1  "" ;
мать Noun1  "curse" ;
матігӧгӧр Noun1  "nearby area" ;
мафия Noun1  "Mafia" ;
мач Noun1  "ball" ;
мачта Noun1  "mast" ;
машина Noun1  "car" ;
машинист Noun1  "machinist" ;
машиностроитель Noun1  "mechanical engineer" ;
маяк Noun1  "lighthouse" ;
мебель Noun1  "furniture" ;
мег Noun1  "" ;
мегарин Noun1  "" ;
мегыр Noun1  "bow" ;
мегӧ Noun1  "" ;
мед Noun1  "wage" ;
меда Noun1  "hired" ;
медаль Noun1  "medal" ;
медик Noun1  "medical student" ;
медицина Noun1  "" ;
медперсонал Noun1  "medical staff" ;
медсанчасть Noun1  "" ;
медсестра Noun1  "nurse (in hospital)" ;
медяник Noun1  "" ;
меж Noun1  "buck" ;
межа Noun1  "boundary" ;
межен Noun1  "" ;
межпи NounPi  "" ;
мез Noun1  "" ;
мезд Noun1  "freedom" ;
мездлун Noun1  "freedom" ;
мек:мекй Noun1  "bellows" ;
мекеноша Noun1  "" ;
мел:мел2 Noun1  "chalk" ;
мелиорация Noun1  "land improvement" ;
мельник Noun1  "" ;
мельнича Noun1  "mill" ;
мелілун Noun1  "pleasantness" ;
мемориал Noun1  "" ;
мендер Noun1  "" ;
менеджер Noun1  "manager" ;
мент Noun1  "?police" ;
меньшевизм Noun1  "" ;
меньшевик Noun1  "" ;
меньшевистскӧй Noun1  "" ;
мера Noun1  "limit" ;
мерин Noun1  "" ;
мерка Noun1  "" ;
мерлина Noun1  "carcass" ;
мерник Noun1  "" ;
мероприятие Noun1  "measure" ;
месань Noun1  "" ;
места Noun1  "place (in competition)" ;
местком Noun1  "" ;
местоимение Noun1  "" ;
мет Noun1  "" ;
металл Noun1  "" ;
металлургия Noun1  "" ;
метафора Noun1  "metaphor" ;
метеорология Noun1  "" ;
метод Noun1  "method" ;
методика Noun1  "" ;
метр Noun1  "" ;
метрика Noun1  "" ;
метро Noun1  "" ;
меть Noun1  "" ;
мех Noun1  "" ;
механизатор Noun1  "" ;
механизация Noun1  "" ;
механизм Noun1  "" ;
механик Noun1  "mechanic" ;
механика Noun1  "" ;
мешӧк Noun1  "bag" ;
мещанин Noun1  "" ;
мещанство Noun1  "" ;
микроб Noun1  "microbe" ;
микроскоп Noun1  "microscope" ;
микрофон Noun1  "microphone" ;
милиционер Noun1  "militiaman" ;
милиция Noun1  "militia" ;
миллиметр Noun1  "" ;
миллионер Noun1  "" ;
милӧстина Noun1  "" ;
милӧсть Noun1  "" ;
мина Noun1  "mine" ;
минархстройэнерго Noun1  "" ;
минерал:минерал2 Noun1  "" ;
минимум Noun1  "" ;
минимущество Noun1  "" ;
министерство Noun1  "ministry" ;
министр Noun1  "minister" ;
миномёт Noun1  "" ;
минпромтранс Noun1  "" ;
минсельхозпрод Noun1  "" ;
минторгбытлегпром Noun1  "" ;
минтруд Noun1  "" ;
минус Noun1  "" ;
минут Noun1  "minute" ;
минфин Noun1  "" ;
минэкономика Noun1  "" ;
мир Noun1  "peace" ;
миритчытӧмлун Noun1  "irreconcilability" ;
мироед Noun1  "" ;
миса Noun1  "mica" ;
миссия Noun1  "" ;
митинг Noun1  "mass-meeting" ;
миф Noun1  "myth" ;
мич Noun1  "beauty" ;
мичлун Noun1  "beauty" ;
мичмӧдчантор:мичмӧдчанторй Noun1  "piece of jewellery" ;
млекопитающӧй Noun1  "" ;
мобилизация Noun1  "" ;
мог Noun1  "goal" ;
мода Noun1  "fashion" ;
моз:мозй Noun1  "" ;
моздор Noun1  "arms" ;
мой Noun1  "beaver" ;
мойд Noun1  "fairy-tale" ;
мойданкыв:мойданкывй Noun1  "" ;
мойдкыв:мойдкывй Noun1  "" ;
мойдчӧм Noun1  "story telling" ;
мокасьт Noun1  "" ;
молекула Noun1  "" ;
молодняк Noun1  "" ;
молодёж Noun1  "" ;
молочнӧй Noun1  "" ;
молошнича Noun1  "" ;
моль:молль Noun1  "" ;
монархист Noun1  "" ;
монархия Noun1  "" ;
монография Noun1  "monograph" ;
монополия Noun1  "" ;
монтаж Noun1  "" ;
монтёр Noun1  "mounter" ;
монумент Noun1  "monument" ;
монь Noun1  "daughter-in-law" ;
моньпу Noun1  "" ;
мораль Noun1  "" ;
мордва Noun1  "" ;
мордовка Noun1  "" ;
море Noun1  "" ;
морков Noun1  "carrot" ;
мороженӧй Noun1  "ice-cream" ;
мороз Noun1  "" ;
морозина Noun1  "" ;
морс Noun1  "" ;
морт NounSG  "person" ;
мортвуж:мортвужй Noun1  "humanity" ;
морткуз Noun1  "(Waldschachtelhalm)" ;
морттуй Noun1  "behavior" ;
мортув Noun1  "" ;
морфема Noun1  "morpheme" ;
морфология Noun1  "morphology" ;
моряк Noun1  "sailor" ;
морӧс Noun1  "chest" ;
морӧспань Noun1  "" ;
моски Noun1  "boardwalk" ;
мотив Noun1  "" ;
мотик Noun1  "motorcycle" ;
мотор Noun1  "" ;
мотоцикл Noun1  "motorcycle" ;
мошна Noun1  "penis??" ;
мощь Noun1  "" ;
мрамор Noun1  "marble" ;
му Noun1  "field" ;
мувердас Noun1  "fertilizer" ;
мувый Noun1  "border (of a country)" ;
муг Noun1  "" ;
мугра Noun1  "" ;
мудерлун Noun1  "slyness" ;
мудз Noun1  "fatigue" ;
мудзӧм Noun1  "fatigue" ;
мудор Noun1  "border (of a country)" ;
мудӧд Noun1  "mound" ;
мужество Noun1  "" ;
мужик Noun1  "" ;
мужикулов Noun1  "" ;
мужичӧй Noun1  "man" ;
музей Noun1  "museum" ;
музыка Noun1  "music" ;
музыкант Noun1  "" ;
муколь Noun1  "" ;
муксун Noun1  "" ;
муктыр Noun1  "vein" ;
мукуа Noun1  "dug-out" ;
мукӧдтор:мукӧдторй Noun1  "other" ;
мунанін Noun1  "" ;
мунӧм Noun1  "" ;
муош:муошк Noun1  "mole" ;
мупытш:мупытшк Noun1  "" ;
мупытштуй Noun1  "subway" ;
мурган Noun1  "" ;
мургыль Noun1  "" ;
мурды Noun1  "" ;
мурквечик Noun1  "woodcock" ;
муркок Noun1  "(groom's present for wedding)" ;
муртӧс Noun1  "measure" ;
мус:муск Noun1  "liver" ;
муса Noun1  "sweetheart" ;
мусер Noun1  "landscape" ;
мусерпас Noun1  "map" ;
мусин:мусинм Noun1  "soil" ;
мусир Noun1  "petroleum" ;
мускул Noun1  "muscle" ;
муслун Noun1  "love" ;
мусук Noun1  "" ;
мусюр Noun1  "mountain" ;
мутас Noun1  "" ;
мути Noun1  "devil" ;
мутовка Noun1  "" ;
мутш Noun1  "" ;
муюгыд Noun1  "world" ;
мыв:мыл Noun1  "awareness" ;
мыг Noun1  "" ;
мыгӧр Noun1  "body" ;
мыдж Noun1  "" ;
мыджӧд Noun1  "bulwark" ;
мыдшӧд Noun1  "" ;
мыж Noun1  "guilt" ;
мыжык Noun1  "" ;
мык Noun1  "dace" ;
мыкпи NounPi  "small dace" ;
мыкыр Noun1  "" ;
мыль:мылль Noun1  "growth" ;
мыльк:мылькй Noun1  "heap" ;
мыльӧс Noun1  "" ;
мылӧс Noun1  "" ;
мын Noun1  "duty" ;
мыр:мырй Noun1  "foam" ;
мырпом Noun1  "cloudberry" ;
мыс Noun1  "" ;
мыссянін Noun1  "" ;
мыт Noun1  "have diarrhea" ;
мытш Noun1  "" ;
мытшӧд Noun1  "obstacle" ;
мыччӧг Noun1  "" ;
мыччӧд Noun1  "" ;
мыш:мышк Noun1  "back" ;
мышвыв:мышвыл Noun1  "withers??" ;
мышкавыв:мышкавыл Noun1  "" ;
мышку Noun1  "" ;
мэр Noun1  "mayor" ;
мэрия Noun1  "" ;
мятежник Noun1  "" ;
мӧвп Noun1  "thought" ;
мӧвпыштӧм Noun1  "imagination" ;
мӧгыль Noun1  "" ;
мӧдасув:мӧдасул Noun1  "" ;
мӧдзов Noun1  "" ;
мӧдзыр Noun1  "" ;
мӧдлун Noun1  "" ;
мӧйму Noun1  "last year" ;
мӧкӧй Noun1  "burbot" ;
мӧлынь Noun1  "" ;
мӧлӧдушка Noun1  "" ;
мӧлӧт Noun1  "hammer" ;
мӧлӧтник Noun1  "" ;
мӧмӧт Noun1  "" ;
мӧс:мӧск Noun1  "cow" ;
мӧстилӧ Noun1  "" ;
мӧсьӧр Noun1  "" ;
мӧтушка Noun1  "" ;
мӧтыр Noun1  "" ;
мӧтӧк Noun1  "" ;
мӧчала Noun1  "bast" ;
набалмаш Noun1  "" ;
набережнӧй Noun1  "embankment" ;
наберука Noun1  "" ;
набойка Noun1  "" ;
набор Noun1  "" ;
навигация Noun1  "navigation" ;
навӧлӧк Noun1  "" ;
нагайка Noun1  "" ;
наган Noun1  "revolver" ;
нагрудник Noun1  "" ;
нагрузка Noun1  "" ;
надея Noun1  "hope" ;
надзор Noun1  "inspection" ;
нажӧвитчанін Noun1  "place to earn money in" ;
нажӧтка Noun1  "earnings" ;
наказнӧй Noun1  "mandated" ;
накат Noun1  "" ;
налим Noun1  "burbot" ;
налог Noun1  "tax" ;
нальк:налькй Noun1  "trap" ;
налёвка Noun1  "" ;
намыр Noun1  "" ;
нанка Noun1  "" ;
напаръя Noun1  "" ;
напилӧк Noun1  "file" ;
например Noun1  "" ;
нарад Noun1  "order" ;
нарви Noun1  "" ;
нард Noun1  "" ;
нариковник Noun1  "" ;
нарколог Noun1  "narcologist" ;
наркология Noun1  "narcology" ;
нарком Noun1  "" ;
наркотик Noun1  "narcotics" ;
нарман Noun1  "rake" ;
народ Noun1  "people" ;
нарпӧв Noun1  "" ;
нарт Noun1  "oppression" ;
нартитӧм Noun1  "oppression" ;
насекомӧй Noun1  "insect" ;
насмука Noun1  "(head) cold" ;
насос Noun1  "pump" ;
настойка Noun1  "" ;
натшальник Noun1  "chief" ;
наука Noun1  "science" ;
национальность Noun1  "ethnic background" ;
нач Noun1  "" ;
начальник Noun1  "chief" ;
начкысянін Noun1  "slaughter house" ;
нащеп Noun1  "" ;
небеса Noun1  "sky" ;
небзьӧдӧм Noun1  "softening" ;
неблю Noun1  "" ;
небылича Noun1  "" ;
небӧг Noun1  "book" ;
небӧгкуд:небӧгкудй Noun1  "library" ;
небӧгтор:небӧгторй Noun1  "brochure" ;
неволя Noun1  "" ;
недель Noun1  "" ;
неджӧг Noun1  "" ;
нек:некй Noun1  "soft roe" ;
некор Noun1  "no time" ;
нелючки Noun1  "fault" ;
немеч Noun1  "German" ;
неминуча Noun1  "accident" ;
немулыча Noun1  "" ;
ненависть Noun1  "" ;
ненеч Noun1  "Nenets" ;
неправда Noun1  "" ;
неприятель Noun1  "" ;
нерв Noun1  "nerve" ;
нерӧд Noun1  "" ;
нетужилов Noun1  "" ;
неудача Noun1  "" ;
неурожай Noun1  "" ;
нефтепровод Noun1  "oil pipeline" ;
нефтепрӧдукта Noun1  "" ;
нефть Noun1  "oil" ;
нефтяник Noun1  "??petroleum worker" ;
ниа Noun1  "larch" ;
нибла Noun1  "" ;
нивкай Noun1  "" ;
нига Noun1  "book" ;
нигыль Noun1  "" ;
нигӧн Noun1  "" ;
нидзув:нидзул Noun1  "(angle) worm" ;
нидзувъяс NounPL  "" ;
низь Noun1  "sable" ;
никель Noun1  "" ;
ним Noun1  "name" ;
нималан Noun1  "glory" ;
нимберд Noun1  "postposition" ;
нимвежтас Noun1  "pronoun" ;
нимкыв:нимкывй Noun1  "" ;
нимпас Noun1  "appellation" ;
нимчукӧр Noun1  "(imennik)" ;
нин Noun1  "bast" ;
ниндуль Noun1  "(mushroom)" ;
нинкӧм Noun1  "pair of bast shoes" ;
нинпу Noun1  "ENG" ;
нинӧм Noun1  "jibberish" ;
нир Noun1  "dregs left after melting butter" ;
нискан Noun1  "" ;
нитш:нитшк Noun1  "moss" ;
ног Noun1  "method" ;
ногакыв:ногакывй Noun1  "gerund" ;
ноддя Noun1  "" ;
ножич Noun1  "scissors" ;
ной Noun1  "cloth" ;
нок Noun1  "" ;
ном:номй Noun1  "mosquito" ;
номер Noun1  "issue (of a magazine)" ;
номыр Noun1  "" ;
ноп:нопй Noun1  "knapsack" ;
норасьысь Noun1  "plaintiff" ;
норма Noun1  "norm" ;
норматив Noun1  "norm" ;
норт Noun1  "" ;
носки Noun1  "pair of socks" ;
носӧвик Noun1  "" ;
нота Noun1  "" ;
нотариус Noun1  "" ;
ноябр Noun1  "" ;
нуантор:нуанторй Noun1  "freight" ;
нуд Noun1  "" ;
нуда Noun1  "" ;
нужда Noun1  "" ;
нужник Noun1  "" ;
нук Noun1  "grandchild" ;
нур:нурй Noun1  "food" ;
нуръя Noun1  "soup" ;
нутреч Noun1  "" ;
ны Noun1  "pile" ;
ныас Noun1  "" ;
ныв:нывй Noun1  "girl" ;
ныв:ныл Noun1  "daughter" ;
нывбаба Noun1  "woman" ;
нывка Noun1  "little girl" ;
нывпосни Noun1  "little girl" ;
нывтор:нывторй Noun1  "little daughter" ;
нылук Noun1  "little girl" ;
ныр Noun1  "nose" ;
нырагез:нырагезй Noun1  "" ;
ныран Noun1  "" ;
нырбук Noun1  "" ;
нырвизь Noun1  "direction" ;
ныргор Noun1  "" ;
нырд Noun1  "" ;
