LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
лайкмунны:лайкмун Verb2  "sag" ;
лайковмунны:лайковмун Verb2  "" ;
лайковтны:лайковт Verb2  "" ;
лайксьӧдны:лайксьӧд Verb2  "" ;
лайкъявны:лайкъял Verb1  "" ;
лайкӧдны:лайкӧд Verb2  "" ;
лаймавны:лаймал Verb1  "" ;
лакеявны:лакеял Verb1  "" ;
лакируйтны:лакируйт Verb2  "" ;
лакны:лак Verb2  "" ;
лакуйтны:лакуйт Verb2  "" ;
лакыштны:лакышт Verb2  "lap (milk)" ;
ланьтлыны:ланьтл Verb3  "" ;
ланьтны:ланьт Verb2  "fall silent" ;
ланьтӧдны:ланьтӧд Verb2  "" ;
ланьтӧдчыны:ланьтӧдч Verb3  "" ;
лапитны:лапит Verb2  "" ;
лапйӧдлыны:лапйӧдл Verb3  "blink" ;
лапкавны:лапкал Verb1  "" ;
лапкерны:лапкер Verb2  "" ;
лапкыны:лапк Verb3  "" ;
лапкӧдны:лапкӧд Verb2  "" ;
лапнитлыны:лапнитл Verb3  "" ;
лапсьыны:лапсь Verb3  "" ;
лапъявны:лапъял Verb1  "" ;
лапыртны:лапырт Verb2  "" ;
лапӧдавны:лапӧдал Verb1  "" ;
лапӧдны:лапӧд Verb2  "" ;
ластитчыны:ластитч Verb3  "" ;
латшкыны:латшк Verb3  "" ;
лачкыны:лачк Verb3  "" ;
лашвидзны:лашвидз Verb2  "" ;
лашиктыны:лашикт Verb3  "" ;
лашъявны:лашъял Verb1  "" ;
лашӧдны:лашӧд Verb2  "" ;
лебезитны:лебезит Verb2  "" ;
левйӧдлыны:левйӧдл Verb3  "" ;
легзьыны:легзь Verb3  "" ;
легзьӧдны:легзьӧд Verb2  "" ;
легны:лег Verb2  "move" ;
легъявны:легъял Verb1  "" ;
легыштны:легышт Verb2  "" ;
легӧдны:легӧд Verb2  "" ;
лежнӧгасьны:лежнӧгась Verb2  "" ;
лезитны:лезит Verb2  "" ;
лезны:лез Verb2  "" ;
лелькуйтны:лелькуйт Verb2  "cherish" ;
лемасьны:лемась Verb2  "" ;
лемӧдны:лемӧд Verb2  "" ;
лепитны:лепит Verb2  "" ;
лепйӧдлыны:лепйӧдл Verb3  "" ;
лепсьыны:лепсь Verb3  "" ;
лесникавны:лесникал Verb1  "" ;
леститчыны:леститч Verb3  "" ;
лестукавны:лестукал Verb1  "" ;
лестукасьны:лестукась Verb2  "" ;
летйыны:летй Verb3  "tug" ;
летйысьны:летйысь Verb2  "" ;
летйӧдлыны:летйӧдл Verb3  "" ;
летйӧдлыштны:летйӧдлышт Verb2  "" ;
летмунны:летмун Verb2  "" ;
летны:лет Verb2  "card (wool)" ;
летчыны:летч Verb3  "" ;
летъявны:летъял Verb1  "" ;
летыштны:летышт Verb2  "shake" ;
лечитавны:лечитал Verb1  "" ;
лечитны:лечит Verb2  "treat" ;
лечтавны:лечтал Verb1  "" ;
лешкыны:лешк Verb3  "" ;
лешкӧдны:лешкӧд Verb2  "" ;
лешмыны:лешм Verb3  "" ;
лешны:леш Verb2  "" ;
лешсьыны:лешсь Verb3  "" ;
лиавны:лиал Verb1  "" ;
лиасьны:лиась Verb2  "" ;
ливгыны:ливг Verb3  "" ;
ливзыны:ливз Verb3  "" ;
ливкйыны:ливкй Verb3  "" ;
ливкйӧдлыны:ливкйӧдл Verb3  "" ;
лигышмунны:лигышмун Verb2  "" ;
лизгырмунны:лизгырмун Verb2  "" ;
лиздыны:лизд Verb3  "" ;
ликвидируйтны:ликвидируйт Verb2  "" ;
ликмавны:ликмал Verb1  "" ;
ликмыны:ликм Verb3  "" ;
ликны:лик Verb2  "" ;
лимзавны:лимзал Verb1  "" ;
линяйтны:линяйт Verb2  "" ;
лискаасьны:лискаась Verb2  "" ;
листавны:листал Verb1  "page through" ;
листалыштны:листалышт Verb2  "" ;
листасьны:листась Verb2  "get its leaves (of a tree)" ;
листыштны:листышт Verb2  "" ;
лихорадитны:лихорадит Verb2  "" ;
личавны:личал Verb1  "get weak(er)" ;
личалыштны:личалышт Verb2  "" ;
личйӧдлыны:личйӧдл Verb3  "" ;
личкавны:личкал Verb1  "" ;
личкалыштны:личкалышт Verb2  "" ;
личкерлыны:личкерл Verb3  "" ;
личкерны:личкер Verb2  "" ;
личкыны:личк Verb3  "press down" ;
личкысьны:личкысь Verb2  "" ;
личкыштны:личкышт Verb2  "press" ;
личлэдзлыны:личлэдзл Verb3  "" ;
личлэдзны:личлэдз Verb2  "" ;
личмӧдны:личмӧд Verb2  "" ;
личӧдавны:личӧдал Verb1  "" ;
личӧдны:личӧд Verb2  "loosen" ;
личӧдчыны:личӧдч Verb3  "" ;
личӧдыштны:личӧдышт Verb2  "" ;
лишавны:лишал Verb1  "be superfluous" ;
лишӧдны:лишӧд Verb2  "grant" ;
лиыштны:лиышт Verb2  "" ;
ловзьыны:ловзь Verb3  "come back to life" ;
ловзьӧдны:ловзьӧд Verb2  "revive" ;
ловмогмӧдны:ловмогмӧд Verb2  "satisfy spiritual needs" ;
логъясявны:логъясял Verb1  "" ;
лойлыны:лойл Verb3  "" ;
лойлысьны:лойлысь Verb2  "" ;
лойны:лой Verb2  "" ;
лойсвыны:лойсв Verb3  "" ;
локны:локт Verb1  "come" ;
локтавны:локтал Verb1  "" ;
локталыштны:локталышт Verb2  "" ;
локтыштавны:локтыштал Verb1  "" ;
локтыштны:локтышт Verb2  "" ;
лолавны:лолал Verb1  "breathe" ;
лолавсьыны:лолавсь Verb3  "" ;
лолыны:лол Verb3  "" ;
лолыштны:лолышт Verb2  "" ;
лолыштӧдны:лолыштӧд Verb2  "" ;
ломавны:ломал Verb1  "flame" ;
ломжыны:ломж Verb3  "" ;
ломжӧдны:ломжӧд Verb2  "" ;
ломзьыны:ломзь Verb3  "" ;
ломзьӧдны:ломзьӧд Verb2  "" ;
ломзьӧдчыны:ломзьӧдч Verb3  "" ;
ломтавны:ломтал Verb1  "" ;
ломтны:ломт Verb2  "heat (up)" ;
ломтыны:ломт Verb3  "heat (up)" ;
ломтысьны:ломтысь Verb2  "burn" ;
ломтысьтны:ломтысьт Verb2  "" ;
лоны:ло Verb2  "be required to" ;
лопатитны:лопатит Verb2  "" ;
лоптаасьны:лоптаась Verb2  "row" ;
лотайтны:лотайт Verb2  "" ;
лотны:лот Verb2  "" ;
лотшкыны:лотшк Verb3  "" ;
лотшкысьны:лотшкысь Verb2  "" ;
лотшмунны:лотшмун Verb2  "" ;
лотшмыны:лотшм Verb3  "" ;
лошны:лош Verb2  "" ;
лошсьыны:лошсь Verb3  "" ;
лошсьӧдны:лошсьӧд Verb2  "" ;
луавны:луал Verb1  "" ;
луасьны:луась Verb2  "" ;
луддзыны:луддз Verb3  "" ;
лудитны:лудит Verb2  "" ;
лудны:луд Verb2  "" ;
лудікӧссьыны:лудікӧссь Verb3  "" ;
лужитны:лужит Verb2  "" ;
лукавитны:лукавит Verb2  "" ;
лукйыны:лукй Verb3  "" ;
лукйысьны:лукйысь Verb2  "rummage through" ;
лукйысьышны:лукйысьыш Verb2  "" ;
лукыртны:лукырт Verb2  "" ;
лукӧшитны:лукӧшит Verb2  "" ;
лунйыны:лунй Verb3  "spend the day" ;
лунйӧдны:лунйӧд Verb2  "" ;
лунпукны:лунпук Verb2  "" ;
луправны:лупрал Verb1  "" ;
лупсуйтны:лупсуйт Verb2  "" ;
лупӧшитны:лупӧшит Verb2  "" ;
лурргыны:луррг Verb3  "" ;
лутшвидзны:лутшвидз Verb2  "" ;
лыаавны:лыаал Verb1  "" ;
лыаӧссьыны:лыаӧссь Verb3  "" ;
лыаӧсьтны:лыаӧсьт Verb2  "" ;
лыбавны:лыбал Verb1  "" ;
лыбзьыны:лыбзь Verb3  "" ;
лыбкйӧдлыны:лыбкйӧдл Verb3  "" ;
лыбкйӧдлыштны:лыбкйӧдлышт Verb2  "" ;
лыбкъявны:лыбкъял Verb1  "" ;
лыбны:лыб Verb2  "rise" ;
лыбыштлыны:лыбыштл Verb3  "" ;
лыбыштны:лыбышт Verb2  "" ;
лыбӧдны:лыбӧд Verb2  "" ;
лыбӧдчыны:лыбӧдч Verb3  "" ;
лывкйӧдлыны:лывкйӧдл Verb3  "" ;
лыддьыны:лыддь Verb3  "read" ;
лыддьысьны:лыддьысь Verb2  "read" ;
лыддьӧдлыны:лыддьӧдл Verb3  "enumerate" ;
лыддьӧдны:лыддьӧд Verb2  "" ;
лыдмыны:лыдм Verb3  "" ;
лыжавны:лыжал Verb1  "" ;
лыжмыны:лыжм Verb3  "" ;
лызгыны:лызг Verb3  "" ;
лыздыны:лызд Verb3  "" ;
лызясьны:лызясь Verb2  "put skies on" ;
лыйкйӧдлыны:лыйкйӧдл Verb3  "" ;
лыйлыны:лыйл Verb3  "shoot" ;
лыйны:лый Verb2  "shoot" ;
лыйсьыны:лыйсь Verb3  "" ;
лыйсьыштны:лыйсьышт Verb2  "" ;
лыйыштны:лыйышт Verb2  "" ;
лыкӧдны:лыкӧд Verb2  "cheat (in calculation)" ;
лымйӧсьтны:лымйӧсьт Verb2  "" ;
лымъявны:лымъял Verb1  "snow" ;
лыньгыны:лыньг Verb3  "shuffle" ;
лыпйыны:лыпй Verb3  "" ;
лыпйысьны:лыпйысь Verb2  "" ;
лыпӧшитны:лыпӧшит Verb2  "" ;
лысермунны:лысермун Verb2  "" ;
лыскавны:лыскал Verb1  "" ;
лысны:лыс Verb2  "go bald" ;
лысьтны:лысьт Verb2  "dare" ;
лысьтыны:лысьт Verb3  "milk" ;
лысьтысьны:лысьтысь Verb2  "" ;
лысьтысьтны:лысьтысьт Verb2  "" ;
лытайны:лытай Verb2  "" ;
лычкыны:лычк Verb3  "weigh down" ;
лышкыдавны:лышкыдал Verb1  "" ;
лышкыдмыны:лышкыдм Verb3  "" ;
лышкыдмӧдны:лышкыдмӧд Verb2  "" ;
льӧбзьыны:льӧбзь Verb3  "" ;
льӧктныны:льӧктн Verb3  "" ;
льӧмӧстны:льӧмӧст Verb2  "" ;
лэбавны:лэбал Verb1  "fly" ;
лэбзьыны:лэбзь Verb3  "fly" ;
лэбны:лэб Verb2  "fly" ;
лэбовтны:лэбовт Verb2  "" ;
лэбыштны:лэбышт Verb2  "" ;
лэбӧдны:лэбӧд Verb2  "" ;
лэдзавны:лэдзал Verb1  "" ;
лэдзасьны:лэдзась Verb2  "" ;
лэдзасявны:лэдзасял Verb1  "" ;
лэдзлыны:лэдзл Verb3  "" ;
лэдзны:лэдз Verb2  "lower" ;
лэдзчысьны:лэдзчысь Verb2  "" ;
лэдзыштны:лэдзышт Verb2  "" ;
лэптавны:лэптал Verb1  "" ;
лэпталыштны:лэпталышт Verb2  "" ;
лэптасьны:лэптась Verb2  "" ;
лэптыны:лэпт Verb3  "lower" ;
лэптыссьыны:лэптыссь Verb3  "" ;
лэптысьны:лэптысь Verb2  "become conceited" ;
лэптыштлыны:лэптыштл Verb3  "" ;
лэптыштны:лэптышт Verb2  "" ;
лэтчысьны:лэтчысь Verb2  "" ;
лэчкасьны:лэчкась Verb2  "" ;
лэчмыны:лэчм Verb3  "" ;
лэчтасьны:лэчтась Verb2  "" ;
лэчтуясьны:лэчтуясь Verb2  "" ;
лэчтыны:лэчт Verb3  "" ;
лэчтыштны:лэчтышт Verb2  "" ;
лэччавны:лэччал Verb1  "" ;
лэччывны:лэччыл Verb1  "" ;
лэччыны:лэчч Verb3  "go down (stream, hill etc.)" ;
лэччысьны:лэччысь Verb2  "" ;
лэччӧдлыны:лэччӧдл Verb3  "" ;
лэччӧдны:лэччӧд Verb2  "" ;
любитны:любит Verb2  "" ;
любитчыны:любитч Verb3  "" ;
любуйтчыны:любуйтч Verb3  "adore" ;
любуйтчыштны:любуйтчышт Verb2  "" ;
лювгыны:лювг Verb3  "" ;
люзьгыны:люзьг Verb3  "" ;
люзьдыны:люзьд Verb3  "" ;
люзьйӧдлыны:люзьйӧдл Verb3  "" ;
люзьтыны:люзьт Verb3  "" ;
люзьявны:люзьял Verb1  "" ;
люкавны:люкал Verb1  "" ;
люкасьны:люкась Verb2  "butt" ;
люкӧдны:люкӧд Verb2  "" ;
люлльӧдлыны:люлльӧдл Verb3  "" ;
люллявны:люллял Verb1  "" ;
люньгӧны:люньгӧ Verb2  "" ;
люньлэдзны:люньлэдз Verb2  "" ;
люньмунны:люньмун Verb2  "" ;
люньявны:люньял Verb1  "" ;
люнявны:люнял Verb1  "" ;
люскыны:люск Verb3  "" ;
люсмыны:люсм Verb3  "" ;
лябмыны:лябм Verb3  "become more susceptible" ;
лябны:ляб Verb2  "" ;
лябсьыны:лябсь Verb3  "" ;
лявзыны:лявз Verb3  "" ;
лявкйӧдлыны:лявкйӧдл Verb3  "" ;
лявксьыны:лявксь Verb3  "" ;
лявӧстны:лявӧст Verb2  "" ;
лязӧдны:лязӧд Verb2  "" ;
лякны:ляк Verb2  "" ;
ляксьыны:ляксь Verb3  "" ;
лякышмунны:лякышмун Verb2  "" ;
лякӧссьыны:лякӧссь Verb3  "get soiled" ;
лякӧсьтны:лякӧсьт Verb2  "" ;
лямавны:лямал Verb1  "" ;
лямны:лям Verb2  "" ;
лямпаасьны:лямпаась Verb2  "" ;
лямсьыны:лямсь Verb3  "" ;
лямӧдны:лямӧд Verb2  "press down" ;
ляпвидзны:ляпвидз Verb2  "" ;
ляпкалыштны:ляпкалышт Verb2  "" ;
ляпкырасьны:ляпкырась Verb2  "" ;
ляпкӧдны:ляпкӧд Verb2  "" ;
ляпкӧдчыны:ляпкӧдч Verb3  "" ;
ляпмунны:ляпмун Verb2  "" ;
ляпсавны:ляпсал Verb1  "" ;
лясвидзны:лясвидз Verb2  "" ;
лясйӧдлыны:лясйӧдл Verb3  "" ;
ляскавны:ляскал Verb1  "" ;
ляскыны:ляск Verb3  "" ;
ляскысьны:ляскысь Verb2  "stick to" ;
ляскӧдны:ляскӧд Verb2  "" ;
лясмунны:лясмун Verb2  "" ;
лясмуныштны:лясмунышт Verb2  "" ;
лясны:ляс Verb2  "lap (water of cats and dogs)" ;
ляссьӧдны:ляссьӧд Verb2  "" ;
лясьявны:лясьял Verb1  "" ;
ляшкыны:ляшк Verb3  "" ;
лёбзьыны:лёбзь Verb3  "" ;
лёддзавны:лёддзал Verb1  "windrow" ;
лёддзасьны:лёддзась Verb2  "make windrows" ;
лёззьӧдлыны:лёззьӧдл Verb3  "" ;
лёзьгысьны:лёзьгысь Verb2  "" ;
лёзьгӧдны:лёзьгӧд Verb2  "" ;
лёзьдыны:лёзьд Verb3  "" ;
лёзьмыны:лёзьм Verb3  "" ;
лёзьны:лёзь Verb2  "" ;
лёкавны:лёкал Verb1  "" ;
лёкмыны:лёкм Verb3  "" ;
лёкмӧдны:лёкмӧд Verb2  "" ;
лёкшыны:лёкш Verb3  "" ;
лёкӧдны:лёкӧд Verb2  "" ;
лёльӧӧссьыны:лёльӧӧссь Verb3  "" ;
лёнявны:лёнял Verb1  "" ;
лётавны:лётал Verb1  "become exhausted" ;
лётмунны:лётмун Verb2  "" ;
лётъявны:лётъял Verb1  "" ;
лётікасьны:лётікась Verb2  "" ;
лётіктыны:лётікт Verb3  "" ;
лёшкыны:лёшк Verb3  "drag one's feet" ;
лёшмыны:лёшм Verb3  "" ;
лӧбтны:лӧбт Verb2  "" ;
лӧвтны:лӧвт Verb2  "" ;
лӧгавны:лӧгал Verb1  "" ;
лӧгасьны:лӧгась Verb2  "argue (with)" ;
лӧгӧдны:лӧгӧд Verb2  "" ;
лӧдны:лӧд Verb2  "load" ;
лӧдсавны:лӧдсал Verb1  "stoke" ;
лӧзавны:лӧзал Verb1  "" ;
лӧзалыштны:лӧзалышт Verb2  "" ;
лӧзгыны:лӧзг Verb3  "" ;
лӧзӧдны:лӧзӧд Verb2  "shine a color of blue" ;
лӧмӧссьыны:лӧмӧссь Verb3  "" ;
лӧньны:лӧнь Verb2  "" ;
лӧньӧдны:лӧньӧд Verb2  "calm down" ;
лӧнявны:лӧнял Verb1  "" ;
лӧптавны:лӧптал Verb1  "" ;
лӧсавны:лӧсал Verb1  "hew" ;
лӧсасьны:лӧсась Verb2  "" ;
лӧсйыны:лӧсй Verb3  "carve" ;
лӧсны:лӧс Verb2  "" ;
лӧставны:лӧстал Verb1  "shine" ;
лӧсысьтны:лӧсысьт Verb2  "" ;
лӧсьӧдавны:лӧсьӧдал Verb1  "" ;
лӧсьӧдлыны:лӧсьӧдл Verb3  "complete" ;
лӧсьӧдны:лӧсьӧд Verb2  "plan" ;
лӧсьӧдчыны:лӧсьӧдч Verb3  "intend" ;
лӧсьӧдчысьтны:лӧсьӧдчысьт Verb2  "" ;
лӧсьӧдысьтны:лӧсьӧдысьт Verb2  "" ;
лӧсявны:лӧсял Verb1  "fit sm" ;
лӧщитны:лӧщит Verb2  "" ;
лӧщитчыны:лӧщитч Verb3  "" ;
маавны:маал Verb1  "cover with honey" ;
мавтавны:мавтал Verb1  "" ;
мавтны:мавт Verb2  "paint" ;
мавтчыны:мавтч Verb3  "do one's make-up" ;
магнитавны:магнитал Verb1  "magnetize" ;
маитчыны:маитч Verb3  "" ;
майбыртны:майбырт Verb2  "" ;
майкны:майк Verb2  "" ;
майксьыны:майксь Verb3  "" ;
майкӧдны:майкӧд Verb2  "" ;
майтӧгавны:майтӧгал Verb1  "" ;
майтӧгасьны:майтӧгась Verb2  "soap (one's self) up" ;
майшасьны:майшась Verb2  "be restless" ;
майшӧдлыны:майшӧдл Verb3  "worry" ;
майышмунны:майышмун Verb2  "" ;
майыштны:майышт Verb2  "" ;
макайтны:макайт Verb2  "" ;
малавны:малал Verb1  "rub" ;
маласьны:малась Verb2  "" ;
малыштны:малышт Verb2  "pat a little" ;
мальӧдны:мальӧд Verb2  "extol" ;
маляритны:малярит Verb2  "" ;
маммыны:мамм Verb3  "become a mother" ;
маневрируйтны:маневрируйт Verb2  "" ;
манитны:манит Verb2  "" ;
марайтны:марайт Verb2  "" ;
маринуйтны:маринуйт Verb2  "" ;
марсйыны:марсй Verb3  "do something quickly" ;
маршируйтны:маршируйт Verb2  "" ;
маскируйтны:маскируйт Verb2  "" ;
маслӧӧссьыны:маслӧӧссь Verb3  "" ;
мастеритны:мастерит Verb2  "" ;
масьтыны:масьт Verb3  "" ;
матайтчыны:матайтч Verb3  "" ;
маткыны:матк Verb3  "curse" ;
матшкыны:матшк Verb3  "" ;
матысмыны:матысм Verb3  "approach" ;
матысмӧдны:матысмӧд Verb2  "bring closer" ;
матыстны:матыст Verb2  "make close" ;
матыстчыны:матыстч Verb3  "approach" ;
матькыны:матьк Verb3  "affront" ;
мачавны:мачал Verb1  "throw like a ball" ;
мачасьны:мачась Verb2  "play catch (with a ball)" ;
мачсьавны:мачсьал Verb1  "form a head (of lettuce)" ;
мачыштны:мачышт Verb2  "give a toss" ;
машиниставны:машинистал Verb1  "" ;
мевйӧдны:мевйӧд Verb2  "" ;
мевмыны:мевм Verb3  "" ;
мевъявмыны:мевъявм Verb3  "" ;
мевъявны:мевъял Verb1  "" ;
медавны:медал Verb1  "hire on" ;
медасьлыны:медасьл Verb3  "" ;
медасьны:медась Verb2  "hire on" ;
меджны:медж Verb2  "" ;
межуйтны:межуйт Verb2  "" ;
межуйтчыны:межуйтч Verb3  "" ;
мездавны:мездал Verb1  "" ;
мездмыны:мездм Verb3  "" ;
мездны:мезд Verb2  "liberate" ;
мездыны:мезд Verb3  "defend" ;
мездысьны:мездысь Verb2  "free one's self of" ;
мездӧдны:мездӧд Verb2  "" ;
мекайтны:мекайт Verb2  "bleat" ;
мелавны:мелал Verb1  "" ;
мелькнитны:мелькнит Verb2  "" ;
мельникавны:мельникал Verb1  "" ;
меліавны:меліал Verb1  "" ;
меліасьны:меліась Verb2  "" ;
мелӧссьыны:мелӧссь Verb3  "" ;
мелӧсьтны:мелӧсьт Verb2  "" ;
мерайтны:мерайт Verb2  "measure" ;
меститны:местит Verb2  "" ;
меститчыны:меститч Verb3  "locate" ;
метальникасьны:метальникась Verb2  "" ;
метитны:метит Verb2  "" ;
метитчыны:метитч Verb3  "aim at" ;
меткыльтны:меткыльт Verb2  "" ;
меткылясьны:меткылясь Verb2  "" ;
механизируйтны:механизируйт Verb2  "mechanize" ;
мечтайтны:мечтайт Verb2  "" ;
мешайтны:мешайт Verb2  "" ;
мешӧкавны:мешӧкал Verb1  "" ;
мигайтны:мигайт Verb2  "" ;
мизгыны:мизг Verb3  "" ;
микрайтны:микрайт Verb2  "" ;
милуйтчыны:милуйтч Verb3  "" ;
минируйтны:минируйт Verb2  "" ;
миритны:мирит Verb2  "" ;
миршитчыны:миршитч Verb3  "" ;
мисьтӧммыны:мисьтӧмм Verb3  "" ;
мисьтӧммӧдны:мисьтӧммӧд Verb2  "" ;
мисьтӧмтны:мисьтӧмт Verb2  "" ;
митингуйтны:митингуйт Verb2  "have a mass-meeting" ;
мичаммыны:мичамм Verb3  "" ;
мичмӧдны:мичмӧд Verb2  "beautify" ;
мичӧдны:мичӧд Verb2  "" ;
мобилизуйтны:мобилизуйт Verb2  "" ;
могмыны:могм Verb3  "" ;
могмӧдны:могмӧд Verb2  "carry out" ;
моздыны:мозд Verb3  "" ;
моздӧдны:моздӧд Verb2  "" ;
мозмыны:мозм Verb3  "" ;
мойвины:мойви Verb3  "be lucky enough to" ;
мойдны:мойд Verb2  "tell fairy-tales" ;
моллявны:моллял Verb1  "" ;
мольӧдны:мольӧд Verb2  "flatten out" ;
монтируйтны:монтируйт Verb2  "" ;
морозитны:морозит Verb2  "" ;
мортасьны:мортась Verb2  "" ;
мортъяммыны:мортъямм Verb3  "" ;
мотайтны:мотайт Verb2  "" ;
мотивируйтны:мотивируйт Verb2  "" ;
мотйыны:мотй Verb3  "" ;
мошенничайтны:мошенничайт Verb2  "" ;
мошнасьны:мошнась Verb2  "fuck" ;
моякывны:моякыл Verb1  "" ;
муавны:муал Verb1  "" ;
мугны:муг Verb2  "" ;
мудеравны:мудерал Verb1  "" ;
мудермыны:мудерм Verb3  "" ;
мудзлыны:мудзл Verb3  "" ;
мудзны:мудз Verb2  "get tired" ;
мудзтыны:мудзт Verb3  "" ;
мудйыны:мудй Verb3  "" ;
музгыльтны:музгыльт Verb2  "" ;
музны:муз Verb2  "" ;
мульзьыны:мульзь Verb3  "" ;
мунны:мун Verb2  "go" ;
мунтыны:мунт Verb3  "" ;
муравны:мурал Verb1  "" ;
мургыны:мург Verb3  "" ;
мурзыны:мурз Verb3  "" ;
муркавны:муркал Verb1  "" ;
муркакывны:муркакыл Verb1  "" ;
муркйӧдлыны:муркйӧдл Verb3  "" ;
мурксьыны:мурксь Verb3  "" ;
муркъявны:муркъял Verb1  "" ;
мурскыны:мурск Verb3  "" ;
муртавны:муртал Verb1  "measure" ;
муртны:мурт Verb2  "" ;
мурчкыны:мурчк Verb3  "chew on" ;
мусавны:мусал Verb1  "caress" ;
мусаммыны:мусамм Verb3  "" ;
мускылявны:мускылял Verb1  "" ;
мусмыны:мусм Verb3  "catch the fancy of" ;
мустӧммыны:мустӧмм Verb3  "become hateful" ;
мустӧмтны:мустӧмт Verb2  "" ;
мусукасьны:мусукась Verb2  "have a lover" ;
мутитны:мутит Verb2  "" ;
муткыльтчыны:муткыльтч Verb3  "" ;
муткылявны:муткылял Verb1  "" ;
муткыртны:муткырт Verb2  "" ;
мутлуйтны:мутлуйт Verb2  "" ;
мутшкыны:мутшк Verb3  "" ;
мучайтчыны:мучайтч Verb3  "" ;
мучитны:мучит Verb2  "" ;
мыджны:мыдж Verb2  "prop" ;
мыджсьыны:мыджсь Verb3  "be based on" ;
мыджсьӧмӧн GER  "due to" ;
мыжавны:мыжал Verb1  "accuse" ;
мыждывны:мыждыл Verb1  "accuse of" ;
мыждыны:мыжд Verb3  "" ;
мыкны:мык Verb2  "" ;
мыкрасьны:мыкрась Verb2  "" ;
мыктавны:мыктал Verb1  "stutter" ;
мыкӧстны:мыкӧст Verb2  "" ;
мылыштны:мылышт Verb2  "forgive" ;
мынны:мын Verb2  "" ;
мынтыны:мынт Verb3  "pay" ;
мынтысьны:мынтысь Verb2  "pay" ;
мынтӧдчыны:мынтӧдч Verb3  "get free of" ;
мырддьыны:мырддь Verb3  "take (away)" ;
мырддявны:мырддял Verb1  "" ;
мырдӧнавны:мырдӧнал Verb1  "?rape" ;
мыркны:мырк Verb2  "" ;
мырсьыны:мырсь Verb3  "toil" ;
мыссыны:мысс Verb3  "" ;
мыськыны:мыськ Verb3  "wash" ;
мытитны:мытит Verb2  "have diarrhea" ;
мытсавны:мытсал Verb1  "" ;
мытчӧдлыны:мытчӧдл Verb3  "" ;
мытшавны:мытшал Verb1  "" ;
мыччасьны:мыччась Verb2  "appear" ;
мыччыны:мычч Verb3  "reach" ;
мыччысьны:мыччысь Verb2  "appear" ;
мыччӧдны:мыччӧд Verb2  "" ;
мышкасьны:мышкась Verb2  "" ;
мэравны:мэрал Verb1  "act as mayor" ;
мӧвкйӧдлыны:мӧвкйӧдл Verb3  "" ;
мӧвпавны:мӧвпал Verb1  "think" ;
мӧвпыштны:мӧвпышт Verb2  "consider" ;
мӧдейтны:мӧдейт Verb2  "" ;
мӧдзласьны:мӧдзлась Verb2  "" ;
мӧдзрасьны:мӧдзрась Verb2  "" ;
мӧдкодьсявны:мӧдкодьсял Verb1  "" ;
мӧдны:мӧд Verb2  "begin to" ;
мӧдпӧвъёвтны:мӧдпӧвъёвт Verb2  "repeat" ;
мӧдӧдны:мӧдӧд Verb2  "send" ;
мӧдӧдчыны:мӧдӧдч Verb3  "depart" ;
мӧжгыны:мӧжг Verb3  "" ;
мӧмъявны:мӧмъял Verb1  "" ;
мӧритны:мӧрит Verb2  "" ;
мӧрччыны:мӧрчч Verb3  "impose" ;
мӧсьтрасьны:мӧсьтрась Verb2  "" ;
наградитны:наградит Verb2  "award" ;
надейтчыны:надейтч Verb3  "hope for" ;
надъявны:надъял Verb1  "" ;
нажӧвитны:нажӧвит Verb2  "amass (a fortune)" ;
нажӧвитчыны:нажӧвитч Verb3  "earn" ;
назгыны:назг Verb3  "" ;
накажитны:накажит Verb2  "" ;
нальны:наль Verb2  "" ;
нальскыны:нальск Verb3  "" ;
намӧдны:намӧд Verb2  "" ;
нарушитны:нарушит Verb2  "" ;
наступайтны:наступайт Verb2  "" ;
начкыны:начк Verb3  "butcher" ;
небзьыны:небзь Verb3  "soften" ;
небзьӧдны:небзьӧд Verb2  "soften" ;
небзьӧдыштны:небзьӧдышт Verb2  "soften (a little)" ;
нежитны:нежит Verb2  "spoil" ;
немуйтны:немуйт Verb2  "" ;
нерны:нер Verb2  "" ;
нерсьыны:нерсь Verb3  "mimick" ;
несйӧдлыны:несйӧдл Verb3  "" ;
несъявны:несъял Verb1  "sneeze" ;
нетшкыны:нетшк Verb3  "pluck (facial hair etc.)" ;
нетшыштны:нетшышт Verb2  "yank" ;
ниглясьны:ниглясь Verb2  "" ;
нигыльтны:нигыльт Verb2  "" ;
никлясьны:никлясь Verb2  "" ;
никсыны:никс Verb3  "" ;
никтыны:никт Verb3  "" ;
нильзьыны:нильзь Verb3  "get wet" ;
нимавны:нимал Verb1  "be famous" ;
нимвидзны:нимвидз Verb2  "" ;
нимкодясьны:нимкодясь Verb2  "admire" ;
нимтны:нимт Verb2  "name" ;
нимтывны:нимтыл Verb1  "" ;
нимтыны:нимт Verb3  "name" ;
нимӧдны:нимӧд Verb2  "name" ;
ниравны:нирал Verb1  "" ;
нирскыны:нирск Verb3  "" ;
ниртны:нирт Verb2  "scrub" ;
ниртчыны:ниртч Verb3  "" ;
нистыны:нист Verb3  "" ;
нитшкавны:нитшкал Verb1  "" ;
ничьявны:ничьял Verb1  "" ;
новлыны:новл Verb3  "transport" ;
новлӧдлыны:новлӧдл Verb3  "transport" ;
